

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 09:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   789                           ; 4 bytes @ 0x1A
   790  00BA                     	ds	4
   791  00BE                     sprintf@eexp:	
   792                           
   793                           ; 2 bytes @ 0x1E
   794  00BE                     	ds	2
   795  00C0                     sprintf@fval:	
   796                           
   797                           ; 4 bytes @ 0x20
   798  00C0                     	ds	4
   799  00C4                     sprintf@sp:	
   800                           
   801                           ; 1 bytes @ 0x24
   802  00C4                     	ds	1
   803  00C5                     sprintf@prec:	
   804                           
   805                           ; 2 bytes @ 0x25
   806  00C5                     	ds	2
   807  00C7                     sprintf@c:	
   808                           
   809                           ; 1 bytes @ 0x27
   810  00C7                     	ds	1
   811  00C8                     ??_main:	
   812                           
   813                           ; 1 bytes @ 0x28
   814  00C8                     	ds	4
   815                           
   816                           	psect	cstackCOMMON
   817  0070                     __pcstackCOMMON:	
   818  0070                     ?_isdigit:	
   819  0070                     ?_Port_init:	
   820                           ; 1 bit 
   821                           
   822  0070                     ?_start_conversion:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_LCD_CMD:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_LCD_INIT:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_LCD_WRITE_CHAR:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_isr:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ??_isr:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_main:	
   841                           ; 1 bytes @ 0x0
   842                           
   843                           
   844                           ; 1 bytes @ 0x0
   845  0070                     	ds	3
   846  0073                     ?___fleq:	
   847  0073                     ?___flge:	
   848                           ; 1 bit 
   849                           
   850  0073                     ??_Port_init:	
   851                           ; 1 bit 
   852                           
   853  0073                     ?_ADC_init:	
   854                           ; 1 bytes @ 0x3
   855                           
   856  0073                     ?_EUSART_Init:	
   857                           ; 1 bytes @ 0x3
   858                           
   859  0073                     ??_start_conversion:	
   860                           ; 1 bytes @ 0x3
   861                           
   862  0073                     ??_isdigit:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     ??_LCD_CMD:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     ??_LCD_WRITE_CHAR:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     ?__Umul8_16:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0073                     ?___wmul:	
   875                           ; 2 bytes @ 0x3
   876                           
   877  0073                     ?___awmod:	
   878                           ; 2 bytes @ 0x3
   879                           
   880  0073                     ?___lwmod:	
   881                           ; 2 bytes @ 0x3
   882                           
   883  0073                     ?__tdiv_to_l_:	
   884                           ; 2 bytes @ 0x3
   885                           
   886  0073                     ?__div_to_l_:	
   887                           ; 4 bytes @ 0x3
   888                           
   889  0073                     ?___lldiv:	
   890                           ; 4 bytes @ 0x3
   891                           
   892  0073                     ?___flneg:	
   893                           ; 4 bytes @ 0x3
   894                           
   895  0073                     ?___llmod:	
   896                           ; 4 bytes @ 0x3
   897                           
   898  0073                     ?___xxtofl:	
   899                           ; 4 bytes @ 0x3
   900                           
   901  0073                     ADC_init@channel:	
   902                           ; 4 bytes @ 0x3
   903                           
   904  0073                     EUSART_Init@b:	
   905                           ; 1 bytes @ 0x3
   906                           
   907  0073                     _isdigit$1009:	
   908                           ; 1 bytes @ 0x3
   909                           
   910  0073                     __Umul8_16@multiplicand:	
   911                           ; 1 bytes @ 0x3
   912                           
   913  0073                     ___wmul@multiplier:	
   914                           ; 1 bytes @ 0x3
   915                           
   916  0073                     ___awmod@divisor:	
   917                           ; 2 bytes @ 0x3
   918                           
   919  0073                     ___lwmod@divisor:	
   920                           ; 2 bytes @ 0x3
   921                           
   922  0073                     ___lldiv@divisor:	
   923                           ; 2 bytes @ 0x3
   924                           
   925  0073                     __div_to_l_@f1:	
   926                           ; 4 bytes @ 0x3
   927                           
   928  0073                     ___fleq@ff1:	
   929                           ; 4 bytes @ 0x3
   930                           
   931  0073                     ___flge@ff1:	
   932                           ; 4 bytes @ 0x3
   933                           
   934  0073                     ___flneg@f1:	
   935                           ; 4 bytes @ 0x3
   936                           
   937  0073                     __tdiv_to_l_@f1:	
   938                           ; 4 bytes @ 0x3
   939                           
   940  0073                     ___llmod@divisor:	
   941                           ; 4 bytes @ 0x3
   942                           
   943  0073                     ___xxtofl@val:	
   944                           ; 4 bytes @ 0x3
   945                           
   946                           
   947                           ; 4 bytes @ 0x3
   948  0073                     	ds	1
   949  0074                     ??_EUSART_Init:	
   950  0074                     ADC_init@int_on:	
   951                           ; 1 bytes @ 0x4
   952                           
   953  0074                     EUSART_Init@a:	
   954                           ; 1 bytes @ 0x4
   955                           
   956  0074                     isdigit@c:	
   957                           ; 1 bytes @ 0x4
   958                           
   959                           
   960                           ; 1 bytes @ 0x4
   961  0074                     	ds	1
   962  0075                     ??__Umul8_16:	
   963  0075                     LCD_CMD@a:	
   964                           ; 1 bytes @ 0x5
   965                           
   966  0075                     LCD_WRITE_CHAR@a:	
   967                           ; 1 bytes @ 0x5
   968                           
   969  0075                     ADC_init@left_or_right:	
   970                           ; 1 bytes @ 0x5
   971                           
   972  0075                     ___wmul@multiplicand:	
   973                           ; 1 bytes @ 0x5
   974                           
   975  0075                     ___awmod@dividend:	
   976                           ; 2 bytes @ 0x5
   977                           
   978  0075                     ___lwmod@dividend:	
   979                           ; 2 bytes @ 0x5
   980                           
   981                           
   982                           ; 2 bytes @ 0x5
   983  0075                     	ds	1
   984  0076                     ??_ADC_init:	
   985  0076                     ?_LCD_SET_CURSOR:	
   986                           ; 1 bytes @ 0x6
   987                           
   988  0076                     ??_LCD_INIT:	
   989                           ; 1 bytes @ 0x6
   990                           
   991  0076                     ?_LCD_WRITE_STRING:	
   992                           ; 1 bytes @ 0x6
   993                           
   994  0076                     LCD_SET_CURSOR@b:	
   995                           ; 1 bytes @ 0x6
   996                           
   997  0076                     LCD_WRITE_STRING@a:	
   998                           ; 1 bytes @ 0x6
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x6
  1002  0076                     	ds	1
  1003  0077                     ??_LCD_SET_CURSOR:	
  1004  0077                     ??___wmul:	
  1005                           ; 1 bytes @ 0x7
  1006                           
  1007  0077                     ??___awmod:	
  1008                           ; 1 bytes @ 0x7
  1009                           
  1010  0077                     ??___flneg:	
  1011                           ; 1 bytes @ 0x7
  1012                           
  1013  0077                     ??___lwmod:	
  1014                           ; 1 bytes @ 0x7
  1015                           
  1016  0077                     ??___xxtofl:	
  1017                           ; 1 bytes @ 0x7
  1018                           
  1019  0077                     ___wmul@product:	
  1020                           ; 1 bytes @ 0x7
  1021                           
  1022  0077                     ___lldiv@dividend:	
  1023                           ; 2 bytes @ 0x7
  1024                           
  1025  0077                     __div_to_l_@f2:	
  1026                           ; 4 bytes @ 0x7
  1027                           
  1028  0077                     ___fleq@ff2:	
  1029                           ; 4 bytes @ 0x7
  1030                           
  1031  0077                     ___flge@ff2:	
  1032                           ; 4 bytes @ 0x7
  1033                           
  1034  0077                     __tdiv_to_l_@f2:	
  1035                           ; 4 bytes @ 0x7
  1036                           
  1037  0077                     ___llmod@dividend:	
  1038                           ; 4 bytes @ 0x7
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x7
  1042  0077                     	ds	1
  1043  0078                     ??_LCD_WRITE_STRING:	
  1044  0078                     LCD_SET_CURSOR@a:	
  1045                           ; 1 bytes @ 0x8
  1046                           
  1047  0078                     ADC_init@Fosc:	
  1048                           ; 1 bytes @ 0x8
  1049                           
  1050  0078                     ___awmod@counter:	
  1051                           ; 1 bytes @ 0x8
  1052                           
  1053  0078                     ___lwmod@counter:	
  1054                           ; 1 bytes @ 0x8
  1055                           
  1056                           
  1057                           ; 1 bytes @ 0x8
  1058  0078                     	ds	1
  1059  0079                     ??___lwdiv:	
  1060  0079                     LCD_SET_CURSOR@temporal:	
  1061                           ; 1 bytes @ 0x9
  1062                           
  1063  0079                     ___awmod@sign:	
  1064                           ; 1 bytes @ 0x9
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0x9
  1068  0079                     	ds	1
  1069  007A                     ??___awdiv:	
  1070                           
  1071                           ; 1 bytes @ 0xA
  1072  007A                     	ds	1
  1073  007B                     ??___flsub:	
  1074                           
  1075                           	psect	cstackBANK0
  1076  0020                     __pcstackBANK0:	
