

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   793  00BE                     	ds	2
   794  00C0                     sprintf@fval:	
   795                           
   796                           ; 4 bytes @ 0x20
   797  00C0                     	ds	4
   798  00C4                     sprintf@sp:	
   799                           
   800                           ; 1 bytes @ 0x24
   801  00C4                     	ds	1
   802  00C5                     sprintf@prec:	
   803                           
   804                           ; 2 bytes @ 0x25
   805  00C5                     	ds	2
   806  00C7                     sprintf@c:	
   807                           
   808                           ; 1 bytes @ 0x27
   809  00C7                     	ds	1
   810  00C8                     ??_main:	
   811                           
   812                           ; 1 bytes @ 0x28
   813  00C8                     	ds	4
   814                           
   815                           	psect	cstackCOMMON
   816  0070                     __pcstackCOMMON:	
   817  0070                     ?_isdigit:	
   818  0070                     ?_Port_init:	
   819                           ; 1 bit 
   820                           
   821  0070                     ?_start_conversion:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_LCD_CMD:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_LCD_INIT:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_LCD_WRITE_CHAR:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_isr:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ??_isr:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_main:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 1 bytes @ 0x0
   844  0070                     	ds	3
   845  0073                     ?___fleq:	
   846  0073                     ?___flge:	
   847                           ; 1 bit 
   848                           
   849  0073                     ??_Port_init:	
   850                           ; 1 bit 
   851                           
   852  0073                     ?_ADC_init:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     ??_start_conversion:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     ??_isdigit:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     ??_LCD_CMD:	
   862                           ; 1 bytes @ 0x3
   863                           
   864  0073                     ??_LCD_WRITE_CHAR:	
   865                           ; 1 bytes @ 0x3
   866                           
   867  0073                     ?__Umul8_16:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0073                     ?___wmul:	
   871                           ; 2 bytes @ 0x3
   872                           
   873  0073                     ?___awmod:	
   874                           ; 2 bytes @ 0x3
   875                           
   876  0073                     ?___lwmod:	
   877                           ; 2 bytes @ 0x3
   878                           
   879  0073                     ?__tdiv_to_l_:	
   880                           ; 2 bytes @ 0x3
   881                           
   882  0073                     ?__div_to_l_:	
   883                           ; 4 bytes @ 0x3
   884                           
   885  0073                     ?___lldiv:	
   886                           ; 4 bytes @ 0x3
   887                           
   888  0073                     ?___flneg:	
   889                           ; 4 bytes @ 0x3
   890                           
   891  0073                     ?___llmod:	
   892                           ; 4 bytes @ 0x3
   893                           
   894  0073                     ?___xxtofl:	
   895                           ; 4 bytes @ 0x3
   896                           
   897  0073                     ADC_init@channel:	
   898                           ; 4 bytes @ 0x3
   899                           
   900  0073                     _isdigit$991:	
   901                           ; 1 bytes @ 0x3
   902                           
   903  0073                     __Umul8_16@multiplicand:	
   904                           ; 1 bytes @ 0x3
   905                           
   906  0073                     ___wmul@multiplier:	
   907                           ; 1 bytes @ 0x3
   908                           
   909  0073                     ___awmod@divisor:	
   910                           ; 2 bytes @ 0x3
   911                           
   912  0073                     ___lwmod@divisor:	
   913                           ; 2 bytes @ 0x3
   914                           
   915  0073                     ___lldiv@divisor:	
   916                           ; 2 bytes @ 0x3
   917                           
   918  0073                     __div_to_l_@f1:	
   919                           ; 4 bytes @ 0x3
   920                           
   921  0073                     ___fleq@ff1:	
   922                           ; 4 bytes @ 0x3
   923                           
   924  0073                     ___flge@ff1:	
   925                           ; 4 bytes @ 0x3
   926                           
   927  0073                     ___flneg@f1:	
   928                           ; 4 bytes @ 0x3
   929                           
   930  0073                     __tdiv_to_l_@f1:	
   931                           ; 4 bytes @ 0x3
   932                           
   933  0073                     ___llmod@divisor:	
   934                           ; 4 bytes @ 0x3
   935                           
   936  0073                     ___xxtofl@val:	
   937                           ; 4 bytes @ 0x3
   938                           
   939                           
   940                           ; 4 bytes @ 0x3
   941  0073                     	ds	1
   942  0074                     ADC_init@int_on:	
   943  0074                     isdigit@c:	
   944                           ; 1 bytes @ 0x4
   945                           
   946                           
   947                           ; 1 bytes @ 0x4
   948  0074                     	ds	1
   949  0075                     ??__Umul8_16:	
   950  0075                     LCD_CMD@a:	
   951                           ; 1 bytes @ 0x5
   952                           
   953  0075                     LCD_WRITE_CHAR@a:	
   954                           ; 1 bytes @ 0x5
   955                           
   956  0075                     ADC_init@left_or_right:	
   957                           ; 1 bytes @ 0x5
   958                           
   959  0075                     ___wmul@multiplicand:	
   960                           ; 1 bytes @ 0x5
   961                           
   962  0075                     ___awmod@dividend:	
   963                           ; 2 bytes @ 0x5
   964                           
   965  0075                     ___lwmod@dividend:	
   966                           ; 2 bytes @ 0x5
   967                           
   968                           
   969                           ; 2 bytes @ 0x5
   970  0075                     	ds	1
   971  0076                     ??_ADC_init:	
   972  0076                     ?_LCD_SET_CURSOR:	
   973                           ; 1 bytes @ 0x6
   974                           
   975  0076                     ??_LCD_INIT:	
   976                           ; 1 bytes @ 0x6
   977                           
   978  0076                     ?_LCD_WRITE_STRING:	
   979                           ; 1 bytes @ 0x6
   980                           
   981  0076                     LCD_SET_CURSOR@b:	
   982                           ; 1 bytes @ 0x6
   983                           
   984  0076                     LCD_WRITE_STRING@a:	
   985                           ; 1 bytes @ 0x6
   986                           
   987                           
   988                           ; 2 bytes @ 0x6
   989  0076                     	ds	1
   990  0077                     ??_LCD_SET_CURSOR:	
   991  0077                     ??___wmul:	
   992                           ; 1 bytes @ 0x7
   993                           
   994  0077                     ??___awmod:	
   995                           ; 1 bytes @ 0x7
   996                           
   997  0077                     ??___flneg:	
   998                           ; 1 bytes @ 0x7
   999                           
  1000  0077                     ??___lwmod:	
  1001                           ; 1 bytes @ 0x7
  1002                           
  1003  0077                     ??___xxtofl:	
  1004                           ; 1 bytes @ 0x7
  1005                           
  1006  0077                     ___wmul@product:	
  1007                           ; 1 bytes @ 0x7
  1008                           
  1009  0077                     ___lldiv@dividend:	
  1010                           ; 2 bytes @ 0x7
  1011                           
  1012  0077                     __div_to_l_@f2:	
  1013                           ; 4 bytes @ 0x7
  1014                           
  1015  0077                     ___fleq@ff2:	
  1016                           ; 4 bytes @ 0x7
  1017                           
  1018  0077                     ___flge@ff2:	
  1019                           ; 4 bytes @ 0x7
  1020                           
  1021  0077                     __tdiv_to_l_@f2:	
  1022                           ; 4 bytes @ 0x7
  1023                           
  1024  0077                     ___llmod@dividend:	
  1025                           ; 4 bytes @ 0x7
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x7
  1029  0077                     	ds	1
  1030  0078                     ??_LCD_WRITE_STRING:	
  1031  0078                     LCD_SET_CURSOR@a:	
  1032                           ; 1 bytes @ 0x8
  1033                           
  1034  0078                     ADC_init@Fosc:	
  1035                           ; 1 bytes @ 0x8
  1036                           
  1037  0078                     ___awmod@counter:	
  1038                           ; 1 bytes @ 0x8
  1039                           
  1040  0078                     ___lwmod@counter:	
  1041                           ; 1 bytes @ 0x8
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x8
  1045  0078                     	ds	1
  1046  0079                     ??___lwdiv:	
  1047  0079                     LCD_SET_CURSOR@temporal:	
  1048                           ; 1 bytes @ 0x9
  1049                           
  1050  0079                     ___awmod@sign:	
  1051                           ; 1 bytes @ 0x9
  1052                           
  1053                           
  1054                           ; 1 bytes @ 0x9
  1055  0079                     	ds	1
  1056  007A                     ??___awdiv:	
  1057                           
  1058                           ; 1 bytes @ 0xA
  1059  007A                     	ds	1
  1060  007B                     ??___flsub:	
  1061                           
  1062                           	psect	cstackBANK0
  1063  0020                     __pcstackBANK0:	
  1064                           ; 1 bytes @ 0xB
  1065                           
  1066  0020                     ??__tdiv_to_l_:	
  1067  0020                     ??__div_to_l_:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0020                     ??___lldiv:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0020                     ??___fleq:	
  1074                           ; 1 bytes @ 0x0
  1075                           
